Game,Team,ResultTitle,ShowInTrophyCabinet,PlacementLabel,PlacementMin,PlacementMax,Date,Players,Competition,SourceUrl,Notes
League of Legends,Kameto Corp,Top 3 - LFL Division 2 2020,No,#3,3,3,2020-07-26,Wylenz; Adam; Akabane; Eyhro; Nuclearint; Jujutw0; Helaz; Farrhell; Rejakar; Galdix,LFL Division 2,,
League of Legends,Karmine Corp,EU Masters Spring 2021,Yes,#1,1,1,2021-05-02,Adam; Cinkrof; Saken; xMatty; Targamas,European Masters,https://www.team-aaa.com/fr/actualite/gagne-les-european-masters-spring-split-2021_120327,
League of Legends,Karmine Corp,EU Masters Summer 2021,Yes,#1,1,1,2021-09-19,Cabochard; Cinkrof; Saken; xMatty; Targamas,European Masters,https://www.team-aaa.com/fr/actualite/la-karmine-corp-remporte-les-european-masters-summer-split-2021_121456,
League of Legends,Karmine Corp,EU Masters Spring 2022,Yes,#1,1,1,2022-05-08,Cabochard; 113; Saken; Rekkles; Hantera,European Masters,https://www.team-aaa.com/fr/actualite/la-karmine-corp-remporte-les-european-masters-spring-split-2022_123789,
League of Legends,Karmine Corp,LFL Spring Split 2021,Yes,#1,1,1,2021-03-27,Adam; Cinkrof; Saken; xMatty; Targamas,LFL,https://www.team-aaa.com/fr/actualite/la-karmine-corp-remporte-le-spring-split-de-la-lfl-2021_120123,
League of Legends,Karmine Corp,LFL Summer Split 2023,Yes,#1,1,1,2023-08-12,Cabochard; Sheo; Saken; Caliste; Targamas,LFL,https://www.team-aaa.com/fr/actualite/la-karmine-corp-remporte-le-summer-split-de-la-lfl-2023_127890,
League of Legends,Karmine Corp Blue,LFL Winter Split 2025,Yes,#1,1,1,2025-03-05,Maynter; Yukino; SlowQ; 3XA; Piero,LFL,https://escharts.com/news/lfl-winter-2025-season-viewership,
League of Legends,Karmine Corp,LEC Winter Split 2025,Yes,#1,1,1,2025-03-02,Canna; Yike; Vladi; Caliste; Targa,LEC,https://www.lemonde.fr/pixels/article/2025/03/03/e-sport-la-karmine-corp-sacree-championne-d-europe-de-league-of-legends_6574812_4408996.html,
League of Legends,Karmine Corp,Finalist - EU Masters Summer 2022,No,#2,2,2,2022-09-25,Cabochard; 113; Saken; Rekkles; Hantera,European Masters,https://www.team-aaa.com/fr/actualite/la-karmine-corp-s-incline-en-finale-des-european-masters-face-a-team-heretics_124271,
League of Legends,Karmine Corp,EU Masters Summer 2023,Yes,#1,1,1,2023-09-08,Cabochard; Cinkrof; Saken; Caliste; Targamas; Reha,European Masters,https://www.team-aaa.com/fr/actualite/european-masters-summer-2023-les-resultats_127790,
League of Legends,Karmine Corp,LEC 2025 Winter 2025,No,#2,2,2,2025-02-03,Canna; Yike; Vladi; Caliste; Targamas; Reha; Apples; Wadi,LEC,,
League of Legends,Karmine Corp,LEC 2025 Winter 2025 Playoffs,Yes,#1,1,1,2025-03-02,Canna; Yike; Vladi; Caliste; Targamas; Reha; Apples; Wadi,LEC,,
League of Legends,Karmine Corp,Finalist - First Stand 2025,No,#2,2,2,2025-03-16,Canna; Yike; Vladi; Caliste; Targamas; Reha; Apples; Wadi,First Stand,,
League of Legends,Karmine Corp,LEC 2025 Spring 2025,No,#1,1,1,2025-05-13,Canna; Yike; Vladi; Caliste; Targamas; Reha; Apples; Wadi,LEC,,
League of Legends,Karmine Corp Blue,LFL 2024 Spring Playoffs,Yes,#1,1,1,2024-04-05,Maynter; Lyncas; Vladi; Caliste; Fleshy; TheRock; Wadi; Apples,LFL,,
League of Legends,Karmine Corp Blue,LFL 2024 Summer,No,#2,2,2,2024-07-18,Maynter; 113; Abbedagge; Caliste; Fleshy; Wadi; Blidzy,LFL,,
League of Legends,Karmine Corp Blue,Finalist - LFL 2024 Summer Playoffs,No,#2,2,2,2024-08-03,Maynter; 113; Abbedagge; Caliste; Fleshy; Wadi; Blidzy,LFL,,
League of Legends,Karmine Corp Blue,Top 3-4 - Coupe de France 2024,No,#3-4,3,4,2024-09-30,Maynter; 113; Abbedagge; Caliste; Fleshy; Wadi; Blidzy,Coupe de France,,
League of Legends,Karmine Corp Blue,Top 3 - LFL 2025 Flash In Groups - Group A,No,#3,3,3,2025-01-31,Maynter; Boukada; SlowQ; 3XA; Piero; TheRock; Blidzy,LFL Flash In Groups,,
League of Legends,Karmine Corp Blue,LFL 2025 Flash In Playoffs,Yes,#1,1,1,2025-02-27,Maynter; Boukada; SlowQ; 3XA; Piero; TheRock; Blidzy,LFL Flash In Playoffs,,
League of Legends,Karmine Corp Blue,EM 2025 Winter,No,#3-4,3,4,2025-03-21,Maynter; Isma; SlowQ; 3XA; Nsurr; TheRock; Blidzy,European Masters,,
Valorant,Karmine Corp Blue Stars,VALORANT Challengers 2025 France: Revolution Stage 2,No,#2,2,2,2025-05-03,Ease; F4ngeer; Sevire; Soren; Yohpa; Pakko,VALORANT Challengers France,,
Valorant,Karmine Corp Blue Stars,VALORANT Challengers 2025 France: Revolution Stage 1,No,#3-4,3,4,2025-02-15,Ease; F4ngeer; Sevire; Soren; Yohpa; Pakko,VALORANT Challengers France,,
Valorant,Karmine Corp,VCT 2024: EMEA Kickoff,No,#1,1,1,2024-03-01,Shin; Magnum; Marteen; N4rrate; Tomaszy; Engh; Ze1sh; Fistie,VCT: EMEA,,
Valorant,Karmine Corp GC,Qualified - VCT 2023: Game Changers EMEA Stage 1 - Last Chance Qualifier,No,#1-2,1,2,2023-04-09,Matriix; LiriLia; Mel; Nelo; Ninou; LaAw; Emash,VCT : Game Changers EMEA Stage 1 - Last Chance Qualifier,,
Valorant,Karmine Corp GC,VCT 2024: Game Changers EMEA Contenders Series 1,No,#1,1,1,2024-04-07,Matriix; Speedwka; Kuripuuya; Glance; Nelo; LaAw; uNKOE,VCT: Game Changers EMEA Contenders Series 1,,
Valorant,Karmine Corp GC,VCT 2025: Game Changers EMEA Stage 1,No,#1,1,1,2025-03-19,Glance; Alkyia; Anesilia; Jiex; Safiaa; SmartSeven,VCT : Game Changers EMEA Stage 1,,
TFT,Karmine Corp,TFT Open Championship 9: Summit Invitational,No,#1,1,1,2024-09-19,Double61,TFT Open Championship 9: Summit Invitational,,
TFT,Karmine Corp,Rising Legends: Monsters Attack! - Finals,No,#1,1,1,2023-05-15,Canbizz,Rising Legends: Monsters Attack! - Finals,,
TFT,Karmine Corp,Rising Legends: Monsters Attack - Golden Spatula Cup #3,No,#1,1,1,2023-04-16,Canbizz,Rising Legends: Monsters Attack - Golden Spatula Cup #3,,
TFT,Karmine Corp,Hex League: Split 2,No,#1,1,1,2022-10-31,CanbizZ,Hex League: Split 2,,
TFT,Karmine Corp,Fresh Cup #6,No,#1,1,1,2022-06-14,Canbizz,Fresh Cup #6,,
TFT,Karmine Corp,Rising Legends: Gizmos & Gadgets - Finals,No,#1,1,1,2022-03-27,Double61,Rising Legends: Gizmos & Gadgets - Finals,,
TFT,Karmine Corp,JeudiTFT 2021 Spring Finals,No,#1,1,1,2021-06-17,Double61,JeudiTFT 2021 Spring Finals,,
TFT,Karmine Corp,Toon Cup #1,No,#1,1,1,2021-03-26,Canbizz,Toon Cup #1,,
TFT,Karmine Corp,Chosen,No,#1,1,1,2021-02-13,Double61; Canbizz,Chosen,,
TFT,Karmine Corp,Fresh Cup #3,No,#1,1,1,2021-01-31,Kotei; IamTLT,Fresh Cup #3,,
TFT,Karmine Corp,Galaxies Championship,No,#1,1,1,2020-09-04,Double61,Galaxies Championship,,
TFT,Karmine Corp,Inkborn Fables Tactician's Crown,No,#2,2,2,2024-07-14,Double61,Inkborn Fables Tactician's Crown,,
TFT,Karmine Corp,Rising Legends: Inkborn Fables - Golden Spatula Cup #3,No,#2,2,2,2024-06-23,Wet Jungler,Rising Legends: Inkborn Fables - Golden Spatula Cup #3,,
TFT,Karmine Corp,Hex Tour: Fresh Cup,No,#2,2,2,2024-01-28,Double61,Hex Tour: Fresh Cup,,
TFT,Karmine Corp,Rising Legends: Runeterra Reforged - Golden Spatula Cup #2,No,#2,2,2,2023-08-13,Double61,Rising Legends: Runeterra Reforged - Golden Spatula Cup #2,,
TFT,Karmine Corp,Hex League: Split 2,No,#2,2,2,2022-10-31,Double61,Hex League: Split 2,,
TFT,Karmine Corp,Coupe Kennen VIII,No,#2,2,2,2020-12-08,Double61,Coupe Kennen VIII,,
TFT,Karmine Corp,Fresh Cup #2: Winter Edition,No,#2,2,2,2020-12-06,Double61,Fresh Cup #2: Winter Edition,,
TFT,Karmine Corp,TFT Monaco Invitational,No,#2,2,2,2020-10-26,Double61,TFT Monaco Invitational,,
TFT,Karmine Corp,Into the Arcane: EMEA Tactician's Cup #1,No,#3,3,3,2025-01-19,Double61,Into the Arcane: EMEA Tactician's Cup #1,,
TFT,Karmine Corp,Magic n' Mayhem: EMEA Tactician's Cup #1,No,#3,3,3,2024-08-25,Double61,Magic n' Mayhem: EMEA Tactician's Cup #1,,
TFT,Karmine Corp,Rising Legends: Inkborn Fables - Finals,No,#3,3,3,2024-07-07,Double61,Rising Legends: Inkborn Fables - Finals,,
TFT,Karmine Corp,A1 eSports Prismatic Legends: Season 2,No,#3,3,3,2024-06-16,Wet Jungler,A1 eSports Prismatic Legends: Season 2,,
TFT,Karmine Corp,Hex League: Set 8,No,#3,3,3,2023-02-13,Double61,Hex League: Set 8,,
TFT,Karmine Corp,Rising Legends: Dragonlands - Finals,No,#3,3,3,2022-11-06,Double61,Rising Legends: Dragonlands - Finals,,
TFT,Karmine Corp,Rising Legends: Dragonlands - Golden Spatula Cup #2,No,#3,3,3,2022-08-14,Double61,Rising Legends: Dragonlands - Golden Spatula Cup #2,,
TFT,Karmine Corp,Hex League: Split 1,No,#3,3,3,2022-08-01,Canbizz,Hex League: Split 1,,
TFT,Karmine Corp,Fresh Cup #4,No,#3,3,3,2021-05-20,Canbizz,Fresh Cup #4,,
TFT,Karmine Corp,NémaCup #5,No,#3,3,3,2021-05-09,Double61,NémaCup #5,,
TFT,Karmine Corp,Coupe Kennen IX,No,#3,3,3,2021-03-20,Double61,Coupe Kennen IX,,
Rocket League,Karmine Corp,RLCS 2025 - Raleigh Major: EU Open 4,No,#1,1,1,2025-05-04,Vatira; Atow; Dralii; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2025 - Birmingham Major,Yes,#1,1,1,2025-03-30,Vatira; Atow; Dralii; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2025 - Birmingham Major: EU Open 2,No,#1,1,1,2025-02-02,Vatira; Atow; Dralii; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2025 - Birmingham Major: EU Open 1,No,#1,1,1,2025-01-12,Vatira; Atow; Dralii; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,Flip & Spin 2024 - Finals,No,#1,1,1,2024-10-25,Vatira; Atow; Dralii; Ferra; Jordi,Flip & Spin,,
Rocket League,Karmine Corp,Qualified - Flip & Spin 2024 - Playoffs,No,#1-4,1,4,2024-10-16,Vatira; Atow; Dralii; Ferra; Jordi,Flip & Spin,,
Rocket League,Karmine Corp,Esports World Cup 2024 Community Cup: Europe,No,#1,1,1,2024-07-28,Rise; Atow; Vatira; Ferra; Jordi,Esports World Cup,,
Rocket League,Karmine Corp,Qualified - Esports World Cup 2024 Community Cup: Europe Qualifier,No,#1-8,1,8,2024-07-26,Rise; Atow; Vatira; Ferra; Jordi,Esports World Cup,,
Rocket League,Karmine Corp,RLCS 2024 - Major 1: EU Open Qualifier 3,No,#1,1,1,2024-03-10,Rise; Atow; Vatira; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2024 - Major 1: EU Open Qualifier 2,No,#1,1,1,2024-02-25,Rise; Atow; Vatira; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2024 - Major 1: EU Open Qualifier 1,No,#1,1,1,2024-02-11,Rise; Atow; Vatira; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,Flip & Spin 2023 - Finals,No,#1,1,1,2023-11-04,Vatira; Noly; Rise;Ferra,Flip & Spin,,
Rocket League,Karmine Corp,Flip & Spin 2023 - Playoffs,No,1st - 4th,1,4,2023-10-28,Vatira; Noly; Rise;Ferra,Flip & Spin,,
Rocket League,Karmine Corp,RLCS 2022-23 - Winter Split Major,Yes,#1,1,1,2023-04-09,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,RLCS 2022-23 - Winter: EU Regional 2 - Winter Cup,No,#1,1,1,2023-02-12,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,RLCS 2022-23 - Winter: EU Regional 1 - Winter Open,No,#1,1,1,2023-01-29,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,RLCS 2022-23 - Fall: EU Regional 2 - Fall Cup,No,#1,1,1,2022-10-30,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,WePlay Esports Invitational featuring Rocket League - EMEA,No,#1,1,1,2021-09-19,Stake; Itachi; AztraL; Arleyobi,WePlay Esports Invitational,,
Rocket League,Karmine Corp,Finalist - RLCS 2025 - Raleigh Major: EU Open 5,No,#2,2,2,2025-05-18,Vatira; Atow; Dralii; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,Finalist  - RLCS 2025 - Birmingham Major: EU Open 3,No,#2,2,2,2025-02-23,Vatira; Atow; Dralii; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,Finalist  - RLCS 2022-23 - Spring: EU Regional 2 - Spring Cup,No,#2,2,2,2023-05-28,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,Finalist  - RLCS 2022-23 - Winter: EU Regional 3 - Winter Invitational,No,#2,2,2,2023-02-26,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,Finalist  - RLCS 2022-23 - Fall: EU Regional 3 - Fall Invitational,No,#2,2,2,2022-11-13,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,Finalist - RLCS 2022-23 - Fall: EU Regional 1 - Fall Open,No,#2,2,2,2022-10-16,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,Top 3-4 - RLCS 2024 - World Championship,No,#3-4,3,4,2024-09-15,Vatira; Atow; Rise; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,The Unofficial 2v2 Major,No,3rd - 4th,3,4,2024-06-14,Vatira; Atow,The Unofficial 2v2 Major,,
Rocket League,Karmine Corp,RLCS 2024 - Major 2: EU Open Qualifier 6,No,3rd - 4th,3,4,2024-06-02,Vatira; Atow; Rise; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2024 - Major 1: Copenhagen,No,3rd - 4th,3,4,2024-03-31,Vatira; Atow; Rise; Ferra; Jordi,RLCS,,
Rocket League,Karmine Corp,RLCS 2022-23 - World Championship,No,3rd - 4th,3,4,2023-08-13,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,RLCS 2022-23 - Spring Split Major,No,3rd,3,3,2023-07-09,Itachi; Vatira; ExoTiiK; Eversax,RLCS,,
Rocket League,Karmine Corp,RLCS 2021-22 - Spring: EU Regional Event 2 - Tour de Rocket League,No,3rd,3,3,2022-05-22,Itachi; AztraL; Noly; Eversax; Arleyobi,RLCS,,
Rocket League,Karmine Corp,Qualified - RLCS 2021-22 - Winter: EU Regional Event 3 - Closed Qualifier,No,3rd - 5th,3,5,2022-02-20,Stake; Itachi; AztraL; Arleyobi,RLCS,,
Rocket League,Karmine Corp,RLCS 2021-22 - Fall: EU Regional Event 1 - European Open,No,3rd - 4th,3,4,2021-10-24,Stake; Itachi; AztraL; Arleyobi,RLCS,,
Rocket League,Karmine Corp,Occitanie Esports 2021,No,3rd - 4th,3,4,2021-10-10,Stake; Itachi; AztraL; Arleyobi,Occitanie Esport,,
Street Fighter 6,Karmine Corp,Finalist - Kings of the World,No,#2,2,2,2024-12-15,Kilzyou,Kings of the World,,
Street Fighter 6,Karmine Corp,Qualified - CPT 2024 World Warrior: France-Monaco #4,No,#1,1,1,2024-10-27,Kilzyou,CPT World Warrior,,
Street Fighter 6,Karmine Corp,Qualified - CPT 2024 World Warrior: France-Monaco #3,No,#4,4,4,2024-09-22,Kilzyou,CPT World Warrior,,
Street Fighter 6,Karmine Corp,Qualified - CPT 2024 World Warrior: France-Monaco #2,No,#1,1,1,2024-07-28,Kilzyou,CPT World Warrior,,